LSTM(
  (conv1): Conv1d(1, 30, kernel_size=(10,), stride=(1,))
  (conv2): Conv1d(30, 30, kernel_size=(8,), stride=(1,))
  (conv3): Conv1d(30, 40, kernel_size=(6,), stride=(1,))
  (conv4): Conv1d(40, 50, kernel_size=(5,), stride=(1,))
  (conv5): Conv1d(50, 50, kernel_size=(5,), stride=(1,))
  (linear1): Linear(in_features=23500, out_features=1024, bias=True)
  (linear2): Linear(in_features=1024, out_features=1, bias=True)
  (relu): ReLU()
  (leaky): LeakyReLU(negative_slope=0.01)
  (dropout): Dropout(p=0.2, inplace=False)
       [0.2514617 ],
       [0.5595983 ],
       [0.4165889 ],
       [0.25062513],
       [0.40790993],
       [0.4102829 ],
       [0.21682905],
       [0.49368662],
       [0.40487146],
       [0.2980192 ],
       [0.14853816],
       [0.23582722],
       [0.30419365],
       [0.5139816 ],
       [0.42235833],
       [0.24850875],
       [0.19553731],
       [0.15830025],
       [0.2291434 ],
       [0.33468112],
       [0.36853456],
       [0.26214096],
       [0.42689255],
       [0.43099174],
       [0.24055517],
       [0.25014448],
       [0.25341576],
       [0.32657757],
       [0.22558105],
       [0.33525306],
       [0.19962147],
       [0.30529726],
       [0.35324553],
       [0.32173967],
       [0.38818508],
       [0.33678353],
       [0.5532889 ],
       [0.33742204],
       [0.5189278 ],
       [0.5362979 ],
       [0.30076522],
       [0.26703012],
       [0.26708975],
       [0.3697272 ],
       [0.27601564],
       [0.16966538],
       [0.2772228 ],
       [0.28374216],
       [0.29784957],
       [0.3002073 ]], dtype=float32), array([[0.30603877],
       [0.24956684],
       [0.16084751],
       [0.23655695],
       [0.2807039 ],
       [0.27422607],
       [0.29229757],
       [0.23888867],
       [0.3667384 ],
       [0.27187422],
       [0.47409508],
       [0.22353074],
       [0.46036965],
       [0.3415312 ],
       [0.2852131 ],
       [0.32602757],
       [0.45239592],
       [0.4799513 ],
       [0.43461695],
       [0.327882  ],
       [0.20373836],
       [0.3013213 ],
       [0.35638958],
       [0.51192784],
       [0.23197497],
       [0.2114708 ],
       [0.39852804],
       [0.29603407],
       [0.28643063],
       [0.28841645],
       [0.39038166],
       [0.491399  ],
       [0.38689655],
       [0.37221032],
       [0.27073824],
       [0.35796916],
       [0.19636549],
       [0.3716366 ],
       [0.22466613],
       [0.57185   ],
       [0.28024602],
       [0.25246674],
       [0.24074444],
       [0.23221163],
       [0.3568273 ],
       [0.25974584],
       [0.13198864],
       [0.25223297],
       [0.46035874],
       [0.3772027 ],
       [0.3454442 ],
       [0.23647133],
       [0.26723078],
       [0.35388243],
       [0.30022603],
       [0.30544773],
       [0.2521012 ],
       [0.2495635 ],
       [0.29608044],
       [0.26745144],
       [0.23788789],
       [0.35521153],
       [0.27924278],
       [0.45490375],
       [0.29225078],
       [0.21418762],
       [0.26680183],
       [0.46748075],
       [0.22317883],
       [0.44890383],
       [0.25058147],
       [0.31331173],
       [0.32103524],
       [0.4169729 ],
       [0.2755411 ],
       [0.3076076 ],
       [0.24119984],
       [0.25735706],
       [0.24325582],
       [0.4184936 ],
       [0.35589838],
       [0.38224456],
       [0.2976419 ],
       [0.15266134],
       [0.36810756],
       [0.27505448],
       [0.17782028],
       [0.3337925 ],
       [0.32859772],
       [0.32952943],
       [0.27599964],
       [0.36317968],
       [0.31417048],
       [0.24702391],
       [0.37902957],
       [0.2294726 ],
       [0.5630075 ],
       [0.22702603],
       [0.24993092],
       [0.5216159 ],
       [0.31480634],
       [0.20660342],
       [0.42112523],
       [0.29844004],
       [0.3006783 ],
       [0.29308772],
       [0.3783691 ],
       [0.3313825 ],
       [0.29014724],
       [0.39460295],
       [0.19817537],
       [0.22868663],
       [0.35230175],
       [0.33050808],
       [0.27991137],
       [0.31209418],
       [0.27959237],
       [0.31152594],
       [0.61894256],
       [0.25523752],
       [0.08667184],
       [0.20192842],
       [0.26439506],
       [0.32741517],
       [0.46590894],
       [0.36957598],
       [0.49611685],
       [0.394929  ],
       [0.35738808],
       [0.10093071],
       [0.40436125],
       [0.3659832 ],
       [0.36963114],
       [0.31785446],
       [0.19424377],
       [0.2459742 ],
       [0.2741339 ],
       [0.41216403],
       [0.30111375],
       [0.25743607],
       [0.3785624 ],
       [0.2725172 ],
       [0.29791558],
       [0.52356863],
       [0.22596875],
       [0.67165816],
       [0.3315627 ],
       [0.23441423],
       [0.26046774],
       [0.31185475]], dtype=float32), array([[0.17959394],
       [0.42704612],
       [0.3345119 ],
       [0.10476625],
       [0.35805926],
       [0.30529964],
       [0.25985244],
       [0.3671867 ],
       [0.334404  ],
       [0.4946343 ],
       [0.42120206],
       [0.44022596],
       [0.2611835 ],
       [0.24039702],
       [0.26356795],
       [0.29725122],
       [0.34964517],
       [0.34846383],
       [0.4545411 ],
       [0.6418149 ],
       [0.24635822],
       [0.25026026],
       [0.2949244 ],
       [0.45736003],
       [0.44871932],
       [0.57589936],
       [0.3175328 ],
       [0.24401936],
       [0.36380842],
       [0.46373472],
       [0.22084014],
       [0.32120448],
       [0.3447055 ],
       [0.41395518],
       [0.5087543 ],
       [0.27891558],
       [0.43579426],
       [0.4472787 ],
       [0.48682687],
       [0.26400617],
       [0.37057766],
       [0.32489488],
       [0.11974723],
       [0.36620542],
       [0.38716894],
       [0.47105405],
       [0.5257836 ],
       [0.37461573],
       [0.48604277],
       [0.2605083 ],
       [0.27136716],
       [0.51705474],
       [0.40088767],
       [0.25810847],
       [0.24096927],
       [0.431638  ],
       [0.47395465],
       [0.4354516 ],
       [0.2704376 ],
       [0.39561355],
       [0.2518231 ],
       [0.24667843],
       [0.33194605],
       [0.53202057],
       [0.3406624 ],
       [0.6685232 ],
       [0.27245384],
       [0.33358   ],
       [0.5491434 ],
       [0.31482878],
       [0.5234866 ],
       [0.2961987 ],
       [0.34960514],
       [0.1871274 ],
       [0.64871573],
       [0.29051635],
       [0.30136326],
       [0.23360462],
       [0.2340604 ],
       [0.27294022],
       [0.39623004],
       [0.30571887],
       [0.39666677],
       [0.23440959],
       [0.24537577],
       [0.591489  ],
       [0.27764136],
       [0.30339456],
       [0.45902547],
       [0.28239855],
       [0.45678535],
       [0.16752444],
       [0.25050694],
       [0.21465464],
       [0.2400903 ],
       [0.20689613],
       [0.43513817],
       [0.3366518 ],
       [0.2743049 ],
       [0.42809796],
       [0.40523657],
       [0.31197888],
       [0.37582052],
       [0.18523039],
       [0.26598033],
       [0.33326134],
       [0.2685847 ],
       [0.33404297],
       [0.28046426],
       [0.2626234 ],
       [0.22909254],
       [0.26446152],
       [0.49312857],
       [0.3135164 ],
       [0.33647493],
       [0.3631423 ],
       [0.2787877 ],
       [0.6053389 ],
       [0.35075316],
       [0.3435928 ],
       [0.31107277],
       [0.40546587],
       [0.3288179 ],
       [0.35597685],
       [0.1964469 ],
       [0.58795786],
       [0.36320353],
       [0.23653127],
       [0.32075977],
       [0.4986667 ],
       [0.28602895],
       [0.372884  ],
       [0.29069948],
       [0.31409547],
       [0.25696287],
       [0.31418937],
       [0.3391794 ],
       [0.3095567 ],
       [0.30328003],
       [0.2969338 ],
       [0.26787153],
       [0.4671277 ],
       [0.34987557],
       [0.23584382],
       [0.25834012],
       [0.38451684],
       [0.28374058],
       [0.35397622],
       [0.19866928],
       [0.41138455]], dtype=float32), array([[ 0.32923102],
       [ 0.40121603],
       [ 0.42117134],
       [ 0.49550456],
       [ 0.26493976],
       [ 0.5360806 ],
       [ 0.37101015],
       [ 0.26287666],
       [ 0.29971176],
       [ 0.6509778 ],
       [ 0.28794956],
       [ 0.33515072],
       [ 0.4184283 ],
       [ 0.37121725],
       [ 0.2510146 ],
       [ 0.23246682],
       [ 0.3871474 ],
       [ 0.24679752],
       [ 0.4200573 ],
       [ 0.19125393],
       [ 0.27771166],
       [ 0.29680556],
       [ 0.2672737 ],
       [ 0.22476757],
       [ 0.38795495],
       [ 0.17891055],
       [ 0.35372487],
       [ 0.388294  ],
       [ 0.2744914 ],
       [ 0.29025346],
       [ 0.44634542],
       [ 0.43696725],
       [ 0.1878757 ],
       [ 0.23919278],
       [ 0.37337932],
       [ 0.4828444 ],
       [ 0.33154857],
       [ 0.4115178 ],
       [ 0.31301567],
       [ 0.29716307],
       [ 0.27221233],
       [ 0.3325346 ],
       [ 0.4029685 ],
       [ 0.33883226],
       [ 0.20738927],
       [ 0.30329394],
       [ 0.34815544],
       [ 0.3784823 ],
       [ 0.22337154],
       [ 0.3377599 ],
       [ 0.23163879],
       [ 0.28230038],
       [ 0.35084945],
       [ 0.37428924],
       [ 0.2878382 ],
       [ 0.40042043],
       [ 0.37870654],
       [ 0.2897728 ],
       [ 0.3675783 ],
       [ 0.26779082],
       [ 0.17963246],
       [ 0.28880554],
       [ 0.23223346],
       [ 0.33779547],
       [ 0.27609605],
       [ 0.3114328 ],
       [ 0.27126753],
       [ 0.09784544],
       [ 0.46814018],
       [ 0.3656634 ],
       [ 0.23179832],
       [ 0.41148326],
       [ 0.29789612],
       [ 0.39026126],
       [ 0.29353502],
       [ 0.23583172],
       [ 0.39050454],
       [ 0.30286855],
       [ 0.25018463],
       [ 0.24258135],
       [ 0.16103642],
       [ 0.49291742],
       [ 0.21828093],
       [ 0.4013491 ],
       [ 0.28360453],
       [ 0.50568724],
       [ 0.26530883],
       [ 0.45407426],
       [-0.10381036],
       [ 0.42288604],
       [ 0.13676187],
       [ 0.23671834],
       [ 0.3722388 ],
       [ 0.2835085 ],
       [ 0.4358225 ],
       [ 0.29573962],
       [ 0.44756797],
       [ 0.38413286],
       [ 0.4706166 ],
       [ 0.36510456],
       [ 0.47883454],
       [ 0.5559    ],
       [ 0.48635322],
       [ 0.24237664],
       [ 0.5337439 ],
       [ 0.25325602],
       [ 0.60792667],
       [ 0.12365037],
       [ 0.22747913],
       [ 0.28534538],
       [ 0.3489445 ],
       [ 0.21761495],
       [ 0.30269316],
       [ 0.3721372 ],
       [ 0.2326531 ],
       [ 0.29186141],
       [ 0.41653752],
       [ 0.20528772],
       [ 0.21609986],
       [ 0.21334428],
       [ 0.3751826 ],
       [ 0.5247322 ],
       [ 0.36725733],
       [ 0.3479225 ],
       [ 0.323891  ],
       [ 0.15773366],
       [ 0.2154821 ],
       [ 0.38735512],
       [ 0.39347193],
       [ 0.351324  ],
       [ 0.17347541],
       [ 0.17490129],
       [ 0.26236293],
       [ 0.20645845],
       [ 0.30669734],
       [ 0.35709977],
       [ 0.30506548],
       [ 0.40176737],
       [ 0.22013602],
       [ 0.27541593],
       [ 0.44293422],
       [ 0.46957487],
       [ 0.22572133],
       [ 0.24290529],
       [ 0.39311194],
       [ 0.39823198],
       [ 0.46014315],
       [ 0.13375728],
       [ 0.22299555],
       [ 0.31906506]], dtype=float32), array([[0.4561778 ],
       [0.2581856 ],
       [0.26446605],
       [0.41823882],
       [0.31037349],
       [0.40388906],
       [0.28819612],
       [0.3182096 ],
       [0.40216342],
       [0.28597206],
       [0.31703392],
       [0.31541663],
       [0.22100192],
       [0.40529454],
       [0.18099926],
       [0.27615008],
       [0.3484151 ],
       [0.41686544],
       [0.31446978],
       [0.6277012 ],
       [0.238058  ],
       [0.4259887 ],
       [0.31709963],
       [0.24393949],
       [0.6910086 ],
       [0.4969806 ],
       [0.34106973],
       [0.26999226],
       [0.45183817],
       [0.42405698],
       [0.41275316],
       [0.2839811 ],
       [0.3104449 ],
       [0.30068666],
       [0.36232364],
       [0.33225015],
       [0.2693595 ],
       [0.29007617],
       [0.31994444],
       [0.6357549 ],
       [0.40425614],
       [0.457883  ],
       [0.15256341],
       [0.3189024 ],
       [0.45921797],
       [0.2625168 ],
       [0.4285178 ],
       [0.39695376],
       [0.72790897],
       [0.17315741],
       [0.34001136],
       [0.2779087 ],
       [0.30648446],
       [0.38140717],
       [0.27676022],
       [0.38990998],
       [0.26668805],
       [0.4453414 ],
       [0.30200624],
       [0.2869811 ],
       [0.11365208],
       [0.16429736],
       [0.37909666],
       [0.21939701],
       [0.25604093],
       [0.28436708],
       [0.48129487],
       [0.44524378],
       [0.2692604 ],
       [0.46817333],
       [0.45990396],
       [0.22187163],
       [0.29713657],
       [0.32644054],
       [0.24073307],
       [0.5668702 ],
       [0.2094986 ],
       [0.42153132],
       [0.37329745],
       [0.35435593],
       [0.30201218],
       [0.21882638],
       [0.22414446],
       [0.35567528],
       [0.5131528 ],
       [0.23841213],
       [0.37984675],
       [0.359633  ],
       [0.29075792],
       [0.29788953],
       [0.2148395 ],
       [0.29501218],
       [0.28036934],
       [0.21368375],
       [0.43912673],
       [0.42847526],
       [0.25887567],
       [0.35946137],
       [0.44733685],
       [0.37412617],
       [0.18062146],
       [0.4728911 ],
       [0.28319368],
       [0.38564363],
       [0.43277723],
       [0.2624848 ],
       [0.10967781],
       [0.23522142],
       [0.22900409],
       [0.2841527 ],
       [0.29367343],
       [0.5002559 ],
       [0.30097315],
       [0.279308  ],
       [0.26863992],
       [0.2164727 ],
       [0.46149963],
       [0.46427304],
       [0.4827513 ],
       [0.24420102],
       [0.28126377],
       [0.46398276],
       [0.45825508],
       [0.24602136],
       [0.19141664],
       [0.33342698],
       [0.21501267],
       [0.39358985],
       [0.35339034],
       [0.330647  ],
       [0.06458563],
       [0.12452473],
       [0.3205299 ],
       [0.38378456],
       [0.34657893],
       [0.37740925],
       [0.41309804],
       [0.3499816 ],
       [0.15960388],
       [0.21344179],
       [0.37744206],
       [0.28354922],
       [0.28424188],
       [0.12906349],
       [0.38332286],
       [0.3326578 ],
       [0.19326974],
       [0.5515182 ],
       [0.19283476],
       [0.35713086]], dtype=float32), array([[0.31426832],
       [0.37447447],
       [0.5362681 ],
       [0.42441228],
       [0.44871905],
       [0.24953997],
       [0.26914838],
       [0.34994796],
       [0.55922174],
       [0.28311038],
       [0.45070276],
       [0.30245233],
       [0.29095727],
       [0.32333684],
       [0.3302231 ],
       [0.31887698],
       [0.6112454 ],
       [0.39957008],
       [0.2079975 ],
       [0.18809287],
       [0.27281448],
       [0.3359518 ],
       [0.39020383],
       [0.23711802],
       [0.41473615],
       [0.20418982],
       [0.2224692 ],
       [0.27978477],
       [0.47874963],
       [0.3371763 ],
       [0.12804343],
       [0.26263073],
       [0.58210254],
       [0.38712698],
       [0.55735797],
       [0.17168091],
       [0.6709053 ],
       [0.30186442],
       [0.38736692],
       [0.21823595],
       [0.5057351 ],
       [0.5286238 ],
       [0.41622755],
       [0.22646673],
       [0.30559638],
       [0.2908688 ],
       [0.25620586],
       [0.23377876],
       [0.3459896 ],
       [0.3870807 ],
       [0.48027587],
       [0.20214896],
       [0.38947025],
       [0.28690204],
       [0.33896887],
       [0.44458413],
       [0.22061688],
       [0.26068267],
       [0.22796117],
       [0.3641383 ],
       [0.2360026 ],
       [0.56201905],
       [0.54699975],
       [0.09422185],
       [0.30556038],
       [0.3117322 ],
       [0.48301584],
       [0.2876921 ],
       [0.23374702],
       [0.26461422],
       [0.34181094],
       [0.32972154],
       [0.19211715],
       [0.30456233],
       [0.28173643],
       [0.35577396],
       [0.32902148],
       [0.43779105],
       [0.3478337 ],
       [0.28624347],
       [0.45226827],
       [0.20596346],
       [0.24058591],
       [0.22180916],
       [0.23798832],
       [0.38529494],
